AR                120186AR  1               G   300.000  5000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.36600100e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.36600100e+00                   4
HE                120186HE  1               G   300.000  5000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 9.15348900e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 9.15348800e-01                   4
N2                121286N   2               G   300.000  5000.000 1000.00      1
 2.92664000e+00 1.48797700e-03-5.68476100e-07 1.00970400e-10-6.75335100e-15    2
-9.22797700e+02 5.98052800e+00 3.29867700e+00 1.40824000e-03-3.96322200e-06    3
 5.64151500e-09-2.44485500e-12-1.02090000e+03 3.95037200e+00                   4
O2                121386O   2               G   300.000  5000.000 1000.00      1
 3.69757800e+00 6.13519700e-04-1.25884200e-07 1.77528100e-11-1.13643500e-15    2
-1.23393000e+03 3.18916600e+00 3.21293600e+00 1.12748600e-03-5.75615000e-07    3
 1.31387700e-09-8.76855400e-13-1.00524900e+03 6.03473800e+00                   4
CH2O              121286C   1H   2O   1     G   300.000  5000.000 1000.00      1
 2.99560600e+00 6.68132100e-03-2.62895500e-06 4.73715300e-10-3.21251700e-14    2
-1.53203700e+04 6.91257200e+00 1.65273100e+00 1.26314400e-02-1.88816800e-05    3
 2.05003100e-08-8.41323700e-12-1.48654000e+04 1.37848200e+01                   4
CO                121286C   1O   1          G   300.000  5000.000 1000.00      1
 3.02507800e+00 1.44268900e-03-5.63082800e-07 1.01858100e-10-6.91095200e-15    2
-1.42683500e+04 6.10821800e+00 3.26245200e+00 1.51194100e-03-3.88175500e-06    3
 5.58194400e-09-2.47495100e-12-1.43105400e+04 4.84889700e+00                   4
CO2               121286C   1O   2          G   300.000  5000.000 1000.00      1
 4.45362300e+00 3.14016900e-03-1.27841100e-06 2.39399700e-10-1.66903300e-14    2
-4.89669600e+04-9.55395900e-01 2.27572500e+00 9.92207200e-03-1.04091100e-05    3
 6.86668700e-09-2.11728000e-12-4.83731400e+04 1.01884900e+01                   4
CH4               121286C   1H   4          G   300.000  5000.000 1000.00      1
 1.68347900e+00 1.02372400e-02-3.87512900e-06 6.78558500e-10-4.50342300e-14    2
-1.00807900e+04 9.62339500e+00 7.78741500e-01 1.74766800e-02-2.78340900e-05    3
 3.04970800e-08-1.22393100e-11-9.82522900e+03 1.37221900e+01                   4
CH3               121286C   1H   3          G   300.000  5000.000 1000.00      1
 2.84405200e+00 6.13797400e-03-2.23034500e-06 3.78516100e-10-2.45215900e-14    2
 1.64378100e+04 5.45269700e+00 2.43044300e+00 1.11241000e-02-1.68022000e-05    3
 1.62182900e-08-5.86495300e-12 1.64237800e+04 6.78979400e+00                   4
CH2               120186C   1H   2          G   250.000  4000.000 1000.00      1
 3.63640800e+00 1.93305700e-03-1.68701600e-07-1.00989900e-10 1.80825600e-14    2
 4.53413400e+04 2.15656100e+00 3.76223700e+00 1.15981900e-03 2.48958500e-07    3
 8.80083600e-10-7.33243500e-13 4.53679100e+04 1.71257800e+00                   4
CH                121286C   1H   1          G   300.000  5000.000 1000.00      1
 2.19622300e+00 2.34038100e-03-7.05820100e-07 9.00758200e-11-3.85504000e-15    2
 7.08672300e+04 9.17837300e+00 3.20020200e+00 2.07287600e-03-5.13443100e-06    3
 5.73389000e-09-1.95553300e-12 7.04525900e+04 3.33158800e+00                   4
C(S)            121286C   1               S   300.000  5000.000 1000.00        1
 1.49016600e+00 1.66212600e-03-6.68720400e-07 1.29088000e-10-9.20533400e-15    2
-7.07401900e+02-8.71778500e+00-6.70566100e-01 7.18150000e-03-5.63292100e-06    3
 2.14229900e-09-4.16856200e-13-7.33949800e+01 2.60159600e+00                   4
HO2                20387H   1O   2          G   300.000  5000.000 1000.00      1
 4.07219100e+00 2.13129600e-03-5.30814500e-07 6.11226900e-11-2.84116500e-15    2
-1.57972700e+02 3.47602900e+00 2.97996300e+00 4.99669700e-03-3.79099700e-06    3
 2.35419200e-09-8.08902400e-13 1.76227400e+02 9.22272400e+00                   4
H2O                20387H   2O   1          G   300.000  5000.000 1000.00      1
 2.67214600e+00 3.05629300e-03-8.73026000e-07 1.20099600e-10-6.39161800e-15    2
-2.98992100e+04 6.86281700e+00 3.38684200e+00 3.47498200e-03-6.35469600e-06    3
 6.96858100e-09-2.50658800e-12-3.02081100e+04 2.59023300e+00                   4
H2O2              120186H   2O   2          G   300.000  5000.000 1000.00      1
 4.57316700e+00 4.33613600e-03-1.47468900e-06 2.34890400e-10-1.43165400e-14    2
-1.80069600e+04 5.01137000e-01 3.38875400e+00 6.56922600e-03-1.48501300e-07    3
-4.62580600e-09 2.47151500e-12-1.76631500e+04 6.78536300e+00                   4
